Time,TU2,TU3,TU4,TU7,TU8,TU9,TU10,TU11,TU12,TU13,TU14,TU15,TU16,Wam2,Wam4,Wam5,Wam7,Wam11,Wam13,Wam15,Wam17,Wpm1,Wpm2,Wpm3,Wpm5,Wpm6,Wpm7,Wpm8,Wpm9,Wpm11,Wpm14,Wpm16,Th2,Th3,Th4,Th6,Th10,Th16,Time_1,Average,SD
0,88.1,95.4,99.02,88.99,90.43,72.09,73.69,92.13,92.55,83.92,81.94,97.7,97.52,94.24,83.67,95.61,99.28,84,60.44,79.51,83.81,96.15,,92.19,95.05,95.05,,88.89,75.26,97.17,95.51,81.9,75.56,76.47,83.13,71.8,88.76,67.86,0,86.52,9.93
3.75,71.43,94.25,99.02,91.74,91.49,81.93,80.82,78.65,92.55,93.01,95.83,65.52,97.52,98.95,48.98,89.47,,74.4,87.91,77.43,99.05,84.62,89.08,94.93,96.05,96.05,94.32,94.87,84.54,96.71,94.38,82.76,77.78,81.18,84.34,63.98,94.38,59.82,3.75,85.94,12.08
7.5,72.62,74.71,72.55,74.31,73.4,63.47,60.89,44.94,71.28,77.62,77.78,85.06,79.34,73.82,65.31,77.19,74.82,64,78.02,59.38,71.43,64.42,78.15,74.67,70.94,70.94,80.2,58.12,67.01,64.74,69.66,56.9,62.22,61.18,68.67,58.91,73.03,61.61,7.5,69.3,8.19
11.25,54.76,51.72,50,46.79,45.74,42.83,40.09,46.07,45.74,47.55,47.22,49.43,46.28,44.5,45.92,49.12,43.88,44,46.15,44.1,45.71,41.35,47.9,42.51,47.13,47.13,49.3,41.03,47.42,42.61,47.19,,41.11,38.82,48.19,40.59,51.69,38.39,11.25,45.67,3.72
15,46.43,44.83,,45.87,45.74,41.98,38.13,44.94,48.94,39.86,39.58,47.13,43.8,37.7,44.9,42.98,41.73,40,43.96,41.67,40.95,38.46,42.02,42.73,46.55,46.55,46.17,42.74,41.24,41.3,43.82,43.1,45.56,44.71,48.19,38.62,46.07,33.93,15,43.05,3.31
18.75,76.19,79.31,,72.48,73.4,59.97,66.91,70.79,68.09,69.93,69.44,63.22,70.25,69.63,61.22,71.93,71.94,63.2,61.54,65.97,68.57,67.31,70.59,61.33,69.12,69.12,71.56,65.81,68.04,66.4,73.03,65.52,67.78,72.94,71.08,60.82,76.4,52.68,18.75,68.2,5.26
22.5,92.86,93.1,89.22,92.66,93.62,81.09,73.28,66.29,85.11,100,96.53,82.76,96.69,100,82.65,100,91.37,83.2,91.21,82.29,85.71,83.65,87.39,93.26,86.67,86.67,98.14,68.38,87.63,87.26,87.64,79.31,83.33,84.71,90.36,74.49,96.63,83.93,22.5,87.34,8.18
26.25,94.05,93.1,86.27,90.83,100,79.05,83.48,79.78,81.91,97.2,100,71.26,95.87,93.72,81.63,86.84,91.37,80,74.73,74.65,72.38,76.92,93.28,78.3,86.55,86.55,90.97,80.34,81.44,84.79,87.64,63.79,68.89,72.94,81.93,70.06,86.52,78.57,26.25,83.62,9.02
30,94.05,89.66,98.04,88.07,96.81,76.89,84.68,97.75,85.11,90.91,94.44,98.85,100,98.95,93.88,82.46,99.28,88.8,81.32,88.89,90.48,,88.24,96.94,93.68,93.68,95.04,94.02,93.81,96.71,100,91.38,92.22,95.29,95.18,100,95.51,,30,92.81,5.65
33.75,75,70.11,78.43,69.72,72.34,62.51,70.55,73.03,69.15,69.93,70.14,67.82,71.9,67.02,67.35,65.79,71.94,64,65.93,69.1,69.52,73.08,70.59,67.85,72.94,72.94,73.28,70.09,72.16,67.56,77.53,68.97,70,77.65,75.9,64.5,73.03,56.25,33.75,70.15,4.35
37.5,47.62,45.98,44.12,47.71,44.68,45.35,44.18,43.82,44.68,42.66,42.36,45.98,42.98,39.27,,44.74,41.73,37.6,48.35,46.88,41.9,45.19,44.54,44.12,46.74,46.74,45.61,,44.33,38.71,44.94,43.1,46.67,44.71,48.19,42.95,49.44,42.86,37.5,44.48,2.63
41.25,54.76,50.57,48.04,52.29,50,42.92,48.52,52.81,44.68,47.55,46.53,48.28,43.8,44.5,48.98,42.98,41.01,41.6,58.24,47.22,45.71,46.15,53.78,44.96,46.74,46.74,50.1,43.59,49.48,43.8,44.94,42.24,48.89,45.88,55.42,45.37,49.44,41.96,41.25,47.38,4.1
45,85.71,66.67,82.35,77.98,75.53,69.83,74.86,84.27,75.53,72.73,75.69,81.61,76.03,76.96,,69.3,76.26,74.4,68.13,72.22,71.43,65.38,73.11,75.91,70.76,70.76,75.64,81.2,76.29,75.58,78.65,79.31,76.67,78.82,80.72,66.47,78.65,65.18,45,75.04,5.15
48.75,76.19,91.95,98.04,90.83,94.68,85.79,87.17,92.13,91.49,93.01,98.61,54.02,96.69,100,95.92,94.74,100,81.6,61.54,79.86,90.48,84.62,98.32,94.77,97.57,97.57,94.91,100,84.54,85.22,94.38,95.69,92.22,100,98.8,77.85,92.13,76.79,48.75,90,10.33
52.5,89.29,88.51,90.2,86.24,91.49,70.57,82.99,80.9,78.72,93.01,93.06,78.16,89.26,94.24,79.59,92.11,88.49,79.2,74.73,70.83,75.24,86.54,93.28,88.72,90.77,90.77,89.43,58.97,88.66,80.01,78.65,85.34,84.44,85.88,91.57,74.94,93.26,78.57,52.5,84.39,7.96
56.25,76.19,73.56,71.57,70.64,75.53,60.73,68.7,74.16,65.96,78.32,75.69,72.41,72.73,72.77,71.43,76.32,63.31,60,70.33,68.75,66.67,73.08,77.31,62.24,65.44,65.44,76.93,64.1,72.16,67.71,62.92,66.38,67.78,68.24,77.11,63.08,74.16,68.75,56.25,69.96,5.13
60,53.57,49.43,52.94,51.38,50,46.65,53,55.06,47.87,45.45,46.53,52.87,47.11,42.93,52.04,50.88,48.92,48,54.95,52.08,46.67,46.15,49.58,44.5,46.16,46.16,50.04,48.72,52.58,45.35,51.69,53.45,53.33,54.12,59.04,49.59,52.81,48.21,60,50,3.54
63.75,45.24,42.53,48.04,47.71,47.87,34.22,47.9,49.44,42.55,40.56,40.28,28.74,42.98,36.65,30.61,43.86,41.73,39.2,48.35,48.61,46.67,46.15,49.58,46.85,46.46,46.46,48.12,45.3,48.45,39.18,47.19,50,53.33,48.24,55.42,44.37,44.94,39.29,63.75,44.55,5.62
67.5,73.81,72.41,72.55,72.48,73.4,61.41,75.05,75.28,68.09,72.03,68.75,74.71,65.29,64.4,71.43,72.81,68.35,64.8,70.33,72.57,66.67,73.08,73.95,67.88,61.62,56.71,76.68,59.83,76.29,63.7,69.66,73.28,73.33,75.29,81.93,65.96,74.16,72.32,67.5,70.32,5.32
71.25,90.48,86.21,82.35,86.24,92.55,56.11,91.19,87.64,84.04,95.1,90.28,85.06,82.64,91.1,87.76,96.49,84.17,65.6,83.52,87.15,69.52,89.42,94.12,74.28,84.36,76.21,91.86,79.49,88.66,82.29,76.4,86.21,76.67,81.18,83.13,75.33,78.65,91.07,71.25,83.8,8.36
75,100,87.36,96.08,100,96.81,80.32,100,100,90.43,92.31,95.14,100,96.69,96.34,46.94,78.07,,100,74.73,86.11,100,89.42,94.12,100,98.6,98.6,99.93,100,100,100,94.38,99.14,96.67,96.47,98.8,83.21,94.38,100,75,93.54,10.38
78.75,98.81,100,99.02,94.5,100,85.37,89.99,100,94.68,95.1,93.06,81.61,96.69,97.91,100,96.49,96.4,83.2,98.9,100,97.14,94.23,98.32,89.9,93.38,93.38,100,96.58,91.75,89.81,94.38,100,96.67,100,84.34,86.19,97.75,71.43,78.75,94.13,6.41
82.5,70.24,67.82,65.69,66.06,67.02,60.73,68.13,70.79,55.32,65.03,60.42,66.67,63.64,62.3,66.33,64.91,61.15,57.6,69.23,70.83,62.86,66.35,66.39,60.77,61.22,61.22,67.74,59.83,68.04,58.26,62.92,67.24,67.78,67.06,74.7,61.98,69.66,64.29,82.5,64.95,4.17
86.25,48.81,47.13,45.1,48.62,51.06,37.7,49.36,48.31,41.49,42.66,40.97,43.68,41.32,38.22,48.98,43.86,40.29,35.2,54.95,50.35,46.67,46.15,54.62,38.21,46.8,46.8,46.46,42.74,46.39,39.79,41.57,57.76,48.89,50.59,54.22,44.53,42.7,44.64,86.25,45.73,5.17
90,76.19,60.92,66.67,70.64,68.09,55.77,70.55,75.28,63.83,63.64,61.11,70.11,64.46,62.3,61.22,61.4,66.19,60.8,,69.27,68.57,64.42,63.87,65.34,64.08,64.08,68.48,,70.1,63.55,67.42,64.66,72.22,75.29,72.29,63.63,68.54,67.86,90,66.47,4.61
93.75,98.81,100,100,98.17,100,100,98.02,100,100,97.2,95.83,,95.04,95.29,,98.25,99.28,,100,97.57,99.05,100,92.44,94.36,96.48,96.48,99.73,95.73,95.88,99.22,85.39,98.28,100,98.82,100,88.71,100,,93.75,97.47,3.34
97.5,92.86,93.1,93.14,94.5,95.74,82.44,93.19,97.75,91.49,100,93.75,85.06,94.21,97.38,83.67,96.49,94.96,84,93.41,96.88,84.76,94.23,96.64,86.68,100,100,99.91,84.62,90.72,80.71,83.15,94.83,85.56,90.59,92.77,77.56,92.13,100,97.5,91.81,6.08
101.25,94.05,91.95,84.31,93.58,94.68,62.3,92.68,83.15,86.17,95.8,93.06,81.61,81.82,94.76,87.76,95.61,87.77,78.4,86.81,92.01,87.62,90.38,100,,91.38,91.38,93.25,84.62,93.81,82.33,68.54,87.07,82.22,82.35,98.8,74.29,87.64,92.86,101.25,87.75,7.96
105,76.19,77.01,79.41,79.82,74.47,62.72,79.93,80.9,74.47,74.83,69.44,79.31,75.21,71.2,75.51,71.93,69.06,73.6,81.32,78.65,78.1,48.08,57.14,69.66,70.3,70.3,53.36,49.57,68.04,73.96,77.53,62.93,83.33,82.35,84.34,68.64,78.65,73.21,105,72.49,8.84
108.75,35.71,44.83,48.04,46.79,47.87,39.91,54.38,,46.81,43.36,40.97,43.68,42.15,39.27,30.61,43.86,41.73,37.6,53.85,52.43,49.52,47.12,52.94,45.65,46.07,46.07,46.39,41.03,47.42,40.95,42.7,50.86,53.33,51.76,53.01,45.76,44.94,41.07,108.75,45.42,5.41
112.5,53.57,50.57,50.98,49.54,53.19,43.17,55.11,53.93,50,51.75,47.22,52.87,47.93,46.07,53.06,44.74,46.76,43.2,58.24,59.72,52.38,53.85,46.22,43.44,43.58,43.58,49.13,46.15,51.55,41.65,44.94,56.9,54.44,55.29,59.04,49.6,52.81,48.21,112.5,50.12,4.85
116.25,78.57,77.01,80.39,83.49,81.91,63.44,80.04,79.78,78.72,82.52,80.56,78.16,76.03,79.58,74.49,78.95,73.38,,74.73,81.6,79.05,75.96,89.08,66.4,76.31,76.31,76.32,73.5,76.29,69.99,,82.76,73.33,76.47,79.52,67.22,79.78,75.89,116.25,77.15,4.98
